id,score
l70vbb,1
l6ziql,10
8144,162
2975,631
l70arl,1
11067,366
l72tn5,0
13559,1736
ldlmvi,32
28596,180
l71npm,1
ld01ps,11
12504,20358
l70k2e,1
n0pis7,81
26630,289
lel3zx,362
23520,146
18557,442
l70aeb,1
nwlvmb,1703
l734kn,4
lg5b7l,589
mclt3u,4652
l7fxqm,1434
ld9fu7,26
18768,3598
nblwj8,23
4703,1081
nn7t1w,0
26003,15
28805,685
4357,1817
5219,267
28114,370
l6zg5k,0
16286,1078
l6zebj,0
l70014,8
12993,61
15539,2697
l6x10z,1
19156,4639
6897,264
ld9ff8,59
n5udz9,43
l71uql,1
l71vmq,1
lda1mp,26
1112,23
l6yw4d,0
28480,45
8643,16082
l71gad,1
3216,10284
26862,30
491,41
375,38
19075,3600
oery3f,61
15545,758
lk7hpx,0
8914,121
30675,82
19811,351
16833,619
ld9iig,101
l8k6vs,555
l6nuck,951
l6zh5h,3
24230,3598
17096,129
nbt2pv,33
13379,409
ldlhp1,11
3655,748
16643,1881
16036,2437
11754,1396
18695,233
l6zcfp,0
25556,1560
nxn7p3,9
15915,2504
l70h7t,1
23178,1212
l6zzsb,1
3278,292
30255,237
13995,312
4972,5747
l712ux,1
l6zems,4
26004,7861
11858,3694
29637,10948
lcjxcz,0
l6zlad,3
12158,668
lrxrtn,236
l6zdu8,2
11442,1652
ldjkqx,24
2211,3252
lykmre,7
24351,797
l6zpnp,10
l6zfnv,12
15894,13759
olnbs7,148
7897,1709
12990,2819
20565,63
21591,19
11346,178
9859,687
neostc,0
m1ow80,140
n5pyln,14
lowjjx,212
5352,2567
l9qeyv,331
11684,154
26618,107
l6zk7k,4
23451,362
12144,187
l70376,15
27000,67
4435,3225
o6etpo,102
5604,2360
17090,120
ljlatb,21
l6wxv2,3
oettyj,315
nghmhm,30
8564,372
5465,3038
l79h0l,225
18655,52
l72idf,1
p17ozt,117
l706z0,1
l7230c,1
20999,5672
27122,29
16554,4060
10885,477
14825,740
27236,8197
1365,1
5783,3756
l6zvuf,2
1889,139
24637,172
3432,60
10505,600
19424,654
l72s93,1
16187,175
lhcrcu,297
21383,225
30521,955
25810,318
26452,278
m17ilr,76
l71jg4,1
okxu9t,55
l78n5c,604
1109,9
7286,2266
l7wdti,0
10603,170
onlh5v,58
l742fu,1
l8avzd,133
l6zd4l,7
8489,338
23217,1640
nn51ou,193
ld07a6,14
23931,2976
ld27pf,15
o51zf6,20
l6zyjh,3
7116,2541
ldirax,3
lehv2x,20
6909,5364
mbdncf,31337
n6d868,0
l7ud1x,273
27500,76
lda61s,14
l70vc5,1
ld1ol9,0
20274,5341
17898,908
l70gm4,1
l91ns5,371
15348,8237
14012,499
17112,6742
lmfmnr,42
6415,1239
7297,320
5090,244
l6zj59,0
27814,366
15904,5397
23557,18
l71m3g,1
25836,293
26690,915
26392,295
19959,174
26203,341
lcmj1v,2
7933,10146
l71lr1,1
5439,1626
l9pjrh,44
l70e4d,1
l6zfqx,9
lckpvs,113
lvvrty,21
14558,4563
27478,637
l6zi9m,0
ldlvor,14
mnmbva,0
27662,6332
12443,2673
28037,3589
10047,5445
10724,555
21369,87
l71una,1
13343,317
2757,116
13313,605
l81cbz,1033
l7254u,1
29013,76
m4bb9v,51
l71h29,1
le54rc,44
28190,5991
21169,1519
17377,10196
lclj2o,6
lun4yj,0
18781,942
le1ftd,10
l7uxup,1
19752,303
4009,367
l8sdpg,29
meewuf,38
ldj0i2,285
20804,11282
1074,12
24717,764
ld1iws,2
11033,4119
28460,7708
m3dvuh,43
lht3ny,313
10570,1305
5182,391
12165,979
1923,513
15829,3186
l70wtj,1
4158,608
lwhon5,30
7266,488
l6zs3j,2
133,81
l7c195,658
l6yyp7,8
9797,8865
lch5s5,165
